[23-Mar-2024 06:29:39 UTC] PHP Fatal error:  Cannot redeclare bloginfo() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php:750) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 4
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_openssl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_exif.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gd.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gd.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_ftp.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_imap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_bz2.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mbstring.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_sodium.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_tidy.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xsl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_soap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mysqli.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_fileinfo.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_fileinfo.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_fileinfo.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:40 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_intl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_intl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_intl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_opcache.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xdebug.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_curl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gettext.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_openssl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_exif.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gd.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gd.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_ftp.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_imap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_bz2.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mbstring.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_sodium.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_tidy.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xsl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_soap.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mysqli.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_fileinfo.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_fileinfo.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_fileinfo.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Mar-2024 11:47:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_intl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_intl.dll (The specified module could not be found), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_intl.dll.dll (The specified module could not be found)) in Unknown on line 0
